Log file open, 02/14/23 08:18:55
[2023.02.14-07.24.12:867][928]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.24.12:868][928]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.12:884][929]LogBlueprintUserMessages: [C_quackpunch_C_0] 18
[2023.02.14-07.24.12:885][929]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.12:900][930]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.12:917][931]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.12:934][932]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.12:950][933]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.12:967][934]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.12:984][935]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.13:000][936]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.13:017][937]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019181
[2023.02.14-07.24.13:034][938]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019181
[2023.02.14-07.24.13:050][939]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019181
[2023.02.14-07.24.13:067][940]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019181
[2023.02.14-07.24.13:084][941]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019181
[2023.02.14-07.24.13:100][942]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.022933
[2023.02.14-07.24.13:117][943]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.022933
[2023.02.14-07.24.13:134][944]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.022933
[2023.02.14-07.24.13:150][945]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.022933
[2023.02.14-07.24.13:167][946]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.028101
[2023.02.14-07.24.13:183][947]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.028101
[2023.02.14-07.24.13:201][948]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.028101
[2023.02.14-07.24.13:218][949]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.034672
[2023.02.14-07.24.13:234][950]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.034672
[2023.02.14-07.24.13:251][951]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.042383
[2023.02.14-07.24.13:267][952]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.042383
[2023.02.14-07.24.13:284][953]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.051433
[2023.02.14-07.24.13:301][954]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.051433
[2023.02.14-07.24.13:317][955]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.062055
[2023.02.14-07.24.13:334][956]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.073561
[2023.02.14-07.24.13:351][957]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.073561
[2023.02.14-07.24.13:367][958]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.087065
[2023.02.14-07.24.13:384][959]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.101695
[2023.02.14-07.24.13:400][960]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.117543
[2023.02.14-07.24.13:417][961]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.13421
[2023.02.14-07.24.13:434][962]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.150877
[2023.02.14-07.24.13:451][963]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.167543
[2023.02.14-07.24.13:467][964]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.18421
[2023.02.14-07.24.13:484][965]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200877
[2023.02.14-07.24.13:501][966]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.217544
[2023.02.14-07.24.13:517][967]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.23421
[2023.02.14-07.24.13:518][967]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:534][968]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250877
[2023.02.14-07.24.13:534][968]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:550][969]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.267544
[2023.02.14-07.24.13:551][969]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:567][970]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.28421
[2023.02.14-07.24.13:568][970]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:584][971]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300877
[2023.02.14-07.24.13:584][971]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:601][972]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.317544
[2023.02.14-07.24.13:601][972]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:617][973]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.334211
[2023.02.14-07.24.13:618][973]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:634][974]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350877
[2023.02.14-07.24.13:635][974]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:651][975]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.367544
[2023.02.14-07.24.13:651][975]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:667][976]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.384211
[2023.02.14-07.24.13:668][976]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:684][977]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400877
[2023.02.14-07.24.13:684][977]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:701][978]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.417544
[2023.02.14-07.24.13:701][978]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.13:730][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.24.13:730][978]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.14-07.24.13:731][978]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.24.13:731][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.24.13:734][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-07.24.13:738][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.24.13:773][978]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-07.24.13:773][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-07.24.13:775][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-07.24.13:778][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.24.13:780][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.14-07.24.13:818][980]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-07.24.15:715][ 90]BlueprintLog: New page: Compile PC_quackpunch
[2023.02.14-07.24.15:766][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.14-07.24.18:786][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.24.18:793][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-07.24.18:793][269]PIE: New page: PIE session: Menu (14 févr. 2023 à 09:24:18)
[2023.02.14-07.24.18:793][269]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.24.18:795][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001569s)
[2023.02.14-07.24.18:795][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001595s)
[2023.02.14-07.24.18:795][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.24.18:795][269]LogAIModule: Creating AISystem for world Menu
[2023.02.14-07.24.18:796][269]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.02.14-07.24.18:833][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.14-07.24.18:833][269]Cmd: t.MaxFps 60
[2023.02.14-07.24.18:833][269]t.MaxFPS = "60"
[2023.02.14-07.24.18:834][269]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.24.18:834][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.24.18:834][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.24.18:834][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.24.18:834][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.24.18:834][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.24.18:836][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.24.18:853][269]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-07.24.18:853][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.24.18:853][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.24.18:853][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.24.18:854][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.14-07.24.18:854][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.14-07.24.18:856][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.14-07.24.18:856][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.14-07.24.18:856][269]LogInit: FAudioDevice initialized.
[2023.02.14-07.24.18:856][269]LogAudio: Display: Audio Device (ID: 9) registered with world 'Menu'.
[2023.02.14-07.24.18:857][269]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-07.24.18:857][269]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-07.24.18:859][269]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-07.24.18:859][269]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-08.24.18
[2023.02.14-07.24.18:859][269]LogWorld: Bringing up level for play took: 0.000451
[2023.02.14-07.24.18:861][269]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.14-07.24.18:863][269]PIE: Server logged in
[2023.02.14-07.24.18:863][269]PIE: Play in editor total start time 0,07 seconds.
[2023.02.14-07.24.18:876][270]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.14-07.24.18:876][270]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.24.18:876][270]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.24.18:876][270]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-07.24.18:876][270]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.14-07.24.18:876][270]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-07.24.18:876][270]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.24.19:528][309]LogNet: Browse: /Game/Maps/Main
[2023.02.14-07.24.19:528][309]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.14-07.24.19:528][309]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.24.19:528][309]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.24.19:528][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.24.19:595][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-07.24.19:597][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.14-07.24.19:597][309]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.14-07.24.19:602][309]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.02.14-07.24.19:602][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.24.19:602][309]LogAIModule: Creating AISystem for world Main
[2023.02.14-07.24.19:603][309]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.02.14-07.24.19:603][309]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.14-07.24.19:604][309]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.14-08.24.19
[2023.02.14-07.24.19:604][309]LogWorld: Bringing up level for play took: 0.001111
[2023.02.14-07.24.19:606][309]LogLoad: Took 0.078063 seconds to LoadMap(/Game/Maps/Main)
[2023.02.14-07.24.19:606][309]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:615][310]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Combo_C_0]
[2023.02.14-07.24.19:615][310]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.24.19:615][310]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.24.19:615][310]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Combo_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.24.19:617][310]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:633][311]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:650][312]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:667][313]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:682][314]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:699][315]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:716][316]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:732][317]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:749][318]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:766][319]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:783][320]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:800][321]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:816][322]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:833][323]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:850][324]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:867][325]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:883][326]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:900][327]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:917][328]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:933][329]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:950][330]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:966][331]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.19:982][332]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:000][333]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:017][334]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:033][335]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:050][336]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:067][337]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:083][338]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:099][339]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:116][340]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:132][341]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:149][342]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:166][343]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:183][344]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:199][345]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:216][346]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:232][347]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:250][348]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:266][349]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:282][350]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:299][351]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:316][352]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:332][353]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:349][354]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:365][355]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:384][356]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:400][357]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:416][358]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:433][359]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:450][360]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:467][361]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.24.20:467][361]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:483][362]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:500][363]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:517][364]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033334
[2023.02.14-07.24.20:533][365]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.24.20:550][366]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.24.20:567][367]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.24.20:584][368]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.100001
[2023.02.14-07.24.20:600][369]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.24.20:617][370]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.24.20:633][371]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.150001
[2023.02.14-07.24.20:649][372]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.24.20:665][373]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.24.20:682][374]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200001
[2023.02.14-07.24.20:699][375]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.24.20:716][376]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.24.20:716][376]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:732][377]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.24.20:733][377]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:749][378]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266668
[2023.02.14-07.24.20:749][378]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:766][379]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.24.20:766][379]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:782][380]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.24.20:783][380]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:799][381]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.24.20:800][381]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:816][382]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333335
[2023.02.14-07.24.20:816][382]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:832][383]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.24.20:833][383]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.20:849][384]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.24.20:850][384]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.20:866][385]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.20:883][386]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.24.20:899][387]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.24.20:916][388]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.24.20:933][389]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083333
[2023.02.14-07.24.20:950][390]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.24.20:966][391]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.24.20:983][392]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.24.21:000][393]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.24.21:016][394]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.24.21:033][395]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.24.21:050][396]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.2
[2023.02.14-07.24.21:066][397]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.24.21:083][398]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.24.21:083][398]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:099][399]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.24.21:100][399]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:116][400]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.24.21:116][400]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:133][401]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.24.21:133][401]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:149][402]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.24.21:150][402]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:166][403]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316667
[2023.02.14-07.24.21:167][403]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:183][404]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.24.21:183][404]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:200][405]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.24.21:200][405]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:216][406]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.24.21:217][406]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:233][407]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.24.21:234][407]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:249][408]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.24.21:250][408]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:266][409]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.24.21:267][409]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:282][410]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.24.21:283][410]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:299][411]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.14-07.24.21:300][411]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.24.21:316][412]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
